Fecha,Nuevos_seguidores
18/11/2024,2
19/11/2024,12
20/11/2024,3
21/11/2024,3
22/11/2024,9
23/11/2024,4
24/11/2024,1
25/11/2024,1
26/11/2024,7
27/11/2024,9
28/11/2024,6
29/11/2024,2
30/11/2024,7
1/12/2024,0
2/12/2024,2
3/12/2024,5
4/12/2024,2
5/12/2024,8
6/12/2024,0
7/12/2024,2
8/12/2024,1
9/12/2024,2
10/12/2024,1
11/12/2024,1
12/12/2024,2
13/12/2024,1
14/12/2024,2
15/12/2024,3
16/12/2024,3
17/12/2024,4
18/12/2024,1
19/12/2024,2
20/12/2024,4
21/12/2024,0
22/12/2024,1
23/12/2024,0
24/12/2024,0
25/12/2024,1
26/12/2024,12
27/12/2024,1
28/12/2024,4
29/12/2024,0
30/12/2024,1
31/12/2024,3
1/1/2025,0
2/1/2025,2
3/1/2025,6
4/1/2025,5
5/1/2025,3
6/1/2025,5
7/1/2025,1
8/1/2025,1
9/1/2025,1
10/1/2025,2
11/1/2025,0
12/1/2025,1
13/1/2025,1
14/1/2025,4
15/1/2025,2
16/1/2025,17
17/1/2025,4
18/1/2025,2
19/1/2025,2
20/1/2025,2
21/1/2025,2
22/1/2025,3
23/1/2025,3
24/1/2025,3
25/1/2025,28
26/1/2025,2
27/1/2025,3
28/1/2025,4
29/1/2025,19
30/1/2025,1
31/1/2025,2
1/2/2025,10
2/2/2025,8
3/2/2025,8
4/2/2025,1
5/2/2025,5
6/2/2025,0
7/2/2025,9
8/2/2025,1
9/2/2025,1
10/2/2025,1
11/2/2025,1
12/2/2025,0
13/2/2025,1
14/2/2025,2
15/2/2025,14
16/2/2025,1
17/2/2025,2
18/2/2025,0
19/2/2025,1
20/2/2025,0
21/2/2025,2
22/2/2025,2
23/2/2025,0
24/2/2025,1
25/2/2025,5
26/2/2025,2
27/2/2025,5
28/2/2025,11
1/3/2025,4
2/3/2025,7
3/3/2025,9
4/3/2025,19
5/3/2025,10
6/3/2025,7
7/3/2025,5
8/3/2025,5
9/3/2025,4
10/3/2025,14
11/3/2025,1
12/3/2025,1
13/3/2025,1
14/3/2025,1
15/3/2025,3
16/3/2025,0
17/3/2025,7
18/3/2025,3
19/3/2025,1
20/3/2025,3
21/3/2025,2
22/3/2025,4
23/3/2025,9
24/3/2025,17
25/3/2025,9
26/3/2025,7
27/3/2025,9
28/3/2025,1
29/3/2025,4
30/3/2025,21
31/3/2025,2
1/4/2025,6
2/4/2025,11
3/4/2025,3
4/4/2025,0
5/4/2025,2
6/4/2025,0
7/4/2025,1
8/4/2025,0
9/4/2025,0
10/4/2025,1
11/4/2025,0
12/4/2025,11
13/4/2025,22
14/4/2025,17
15/4/2025,2
16/4/2025,6
17/4/2025,6
18/4/2025,1
19/4/2025,1
20/4/2025,5
21/4/2025,4
22/4/2025,11
23/4/2025,7
24/4/2025,4
25/4/2025,11
26/4/2025,14
27/4/2025,0
28/4/2025,4
29/4/2025,4
30/4/2025,8
1/5/2025,7
2/5/2025,4
3/5/2025,2
4/5/2025,38
5/5/2025,16
6/5/2025,4
7/5/2025,3
8/5/2025,2
9/5/2025,4
10/5/2025,5
11/5/2025,0
12/5/2025,6
13/5/2025,1
14/5/2025,4
15/5/2025,4
16/5/2025,3
17/5/2025,7
18/5/2025,1
19/5/2025,1
20/5/2025,5
21/5/2025,3
22/5/2025,4
23/5/2025,3
24/5/2025,2
25/5/2025,0
26/5/2025,1
27/5/2025,1
28/5/2025,2
29/5/2025,3
30/5/2025,1
31/5/2025,0
1/6/2025,6
2/6/2025,2
3/6/2025,3
4/6/2025,5
5/6/2025,2
6/6/2025,2
7/6/2025,0
8/6/2025,2
9/6/2025,3
10/6/2025,3
11/6/2025,9
12/6/2025,1
13/6/2025,3
14/6/2025,1
15/6/2025,1
16/6/2025,2
17/6/2025,5
18/6/2025,1
19/6/2025,3
20/6/2025,1
21/6/2025,2
22/6/2025,3
23/6/2025,0
24/6/2025,4
25/6/2025,1
26/6/2025,2
27/6/2025,1
28/6/2025,3
29/6/2025,1
30/6/2025,2
1/7/2025,1
2/7/2025,12
3/7/2025,0
4/7/2025,3
5/7/2025,1
6/7/2025,2
7/7/2025,0
8/7/2025,2
9/7/2025,3
10/7/2025,1
11/7/2025,7
12/7/2025,2
13/7/2025,2
14/7/2025,2
15/7/2025,4
16/7/2025,3
17/7/2025,1
18/7/2025,1
19/7/2025,9
20/7/2025,0
21/7/2025,3
22/7/2025,9
23/7/2025,1
24/7/2025,2
25/7/2025,0
26/7/2025,1
27/7/2025,1
28/7/2025,1
29/7/2025,0
30/7/2025,0
31/7/2025,6
1/8/2025,0
2/8/2025,2
3/8/2025,0
4/8/2025,0
5/8/2025,2
6/8/2025,6
7/8/2025,0
8/8/2025,4
9/8/2025,1
10/8/2025,0
11/8/2025,9
12/8/2025,4
13/8/2025,0
14/8/2025,1
15/8/2025,2
16/8/2025,19
17/8/2025,10
18/8/2025,12
19/8/2025,5
20/8/2025,5
21/8/2025,5
22/8/2025,29
23/8/2025,7
24/8/2025,13
25/8/2025,8
26/8/2025,6
27/8/2025,3
28/8/2025,2
29/8/2025,1
30/8/2025,2
31/8/2025,1
1/9/2025,2
2/9/2025,2
3/9/2025,1
4/9/2025,1
5/9/2025,3
6/9/2025,0
7/9/2025,0
8/9/2025,3
9/9/2025,0
10/9/2025,5
11/9/2025,1
12/9/2025,2
13/9/2025,0
14/9/2025,1
15/9/2025,0
16/9/2025,1
17/9/2025,0
18/9/2025,0
19/9/2025,2
20/9/2025,25
21/9/2025,14
22/9/2025,1
23/9/2025,4
24/9/2025,0
25/9/2025,1
26/9/2025,1
27/9/2025,1
28/9/2025,5
29/9/2025,2
30/9/2025,2
1/10/2025,1
2/10/2025,4
3/10/2025,1
4/10/2025,3
5/10/2025,3
6/10/2025,5
7/10/2025,4
8/10/2025,6
9/10/2025,10
10/10/2025,10
11/10/2025,6
12/10/2025,6
13/10/2025,7
14/10/2025,3
15/10/2025,10
16/10/2025,13
17/10/2025,6
18/10/2025,3
19/10/2025,5
20/10/2025,15
21/10/2025,8
22/10/2025,5
23/10/2025,5
24/10/2025,7
25/10/2025,7
26/10/2025,2
27/10/2025,8
28/10/2025,5
29/10/2025,9
30/10/2025,1
31/10/2025,3
1/11/2025,5
2/11/2025,13
3/11/2025,10
4/11/2025,5
5/11/2025,5
6/11/2025,4
7/11/2025,7
8/11/2025,9
9/11/2025,16
10/11/2025,23
11/11/2025,16
12/11/2025,14
13/11/2025,19
14/11/2025,4
15/11/2025,11
16/11/2025,11
17/11/2025,0